ccf,cebparous,r2,inplotlabel,panel,CCF,CEBParous,Panel
1.65,,.80000001,"in 279 of 705 country-cohorts, the average number of children ever born among parous women was below 2.1",A,,,
1.65,,.80000001,"in 279 of 705 country-cohorts, the average number of children ever born among parous women was below 2.1",A,,,
1.653,,.80000001,"in 279 of 705 country-cohorts, the average number of children ever born among parous women was below 2.1",A,,,
1.66,,.80000001,"in 279 of 705 country-cohorts, the average number of children ever born among parous women was below 2.1",A,,,
1.652,,.80000001,"in 279 of 705 country-cohorts, the average number of children ever born among parous women was below 2.1",A,,,
1.6440001,,.80000001,"in 279 of 705 country-cohorts, the average number of children ever born among parous women was below 2.1",A,,,
1.649,,.80000001,"in 279 of 705 country-cohorts, the average number of children ever born among parous women was below 2.1",A,,,
1.638,,.80000001,"in 279 of 705 country-cohorts, the average number of children ever born among parous women was below 2.1",A,,,
,,.80000001,"in 279 of 705 country-cohorts, the average number of children ever born among parous women was below 2.1",A,,,
,,.80000001,"in 279 of 705 country-cohorts, the average number of children ever born among parous women was below 2.1",A,,,
,,.80000001,"in 279 of 705 country-cohorts, the average number of children ever born among parous women was below 2.1",A,,,
,,.80000001,"in 279 of 705 country-cohorts, the average number of children ever born among parous women was below 2.1",A,,,
,,.80000001,"in 279 of 705 country-cohorts, the average number of children ever born among parous women was below 2.1",A,,,
,,.80000001,"in 279 of 705 country-cohorts, the average number of children ever born among parous women was below 2.1",A,,,
,,.80000001,"in 279 of 705 country-cohorts, the average number of children ever born among parous women was below 2.1",A,,,
,,.80000001,"in 279 of 705 country-cohorts, the average number of children ever born among parous women was below 2.1",A,,,
,,.80000001,"in 279 of 705 country-cohorts, the average number of children ever born among parous women was below 2.1",A,,,
,,.80000001,"in 279 of 705 country-cohorts, the average number of children ever born among parous women was below 2.1",A,,,
,,.80000001,"in 279 of 705 country-cohorts, the average number of children ever born among parous women was below 2.1",A,,,
,,.80000001,"in 279 of 705 country-cohorts, the average number of children ever born among parous women was below 2.1",A,,,
,,.80000001,"in 279 of 705 country-cohorts, the average number of children ever born among parous women was below 2.1",A,,,
,,.80000001,"in 279 of 705 country-cohorts, the average number of children ever born among parous women was below 2.1",A,,,
,,.80000001,"in 279 of 705 country-cohorts, the average number of children ever born among parous women was below 2.1",A,,,
,,.80000001,"in 279 of 705 country-cohorts, the average number of children ever born among parous women was below 2.1",A,,,
,,.80000001,"in 279 of 705 country-cohorts, the average number of children ever born among parous women was below 2.1",A,,,
,,.80000001,"in 279 of 705 country-cohorts, the average number of children ever born among parous women was below 2.1",A,,,
,,.80000001,"in 279 of 705 country-cohorts, the average number of children ever born among parous women was below 2.1",A,,,
,,.80000001,"in 279 of 705 country-cohorts, the average number of children ever born among parous women was below 2.1",A,,,
,,.80000001,"in 279 of 705 country-cohorts, the average number of children ever born among parous women was below 2.1",A,,,
,,.80000001,"in 279 of 705 country-cohorts, the average number of children ever born among parous women was below 2.1",A,,,
,,.80000001,"in 279 of 705 country-cohorts, the average number of children ever born among parous women was below 2.1",A,,,
,,.80000001,"in 279 of 705 country-cohorts, the average number of children ever born among parous women was below 2.1",A,,,
,,.80000001,"in 279 of 705 country-cohorts, the average number of children ever born among parous women was below 2.1",A,,,
,,.80000001,"in 279 of 705 country-cohorts, the average number of children ever born among parous women was below 2.1",A,,,
,,.80000001,"in 279 of 705 country-cohorts, the average number of children ever born among parous women was below 2.1",A,,,
,,.80000001,"in 279 of 705 country-cohorts, the average number of children ever born among parous women was below 2.1",A,,,
,,.80000001,"in 279 of 705 country-cohorts, the average number of children ever born among parous women was below 2.1",A,,,
,,.80000001,"in 279 of 705 country-cohorts, the average number of children ever born among parous women was below 2.1",A,,,
,,.80000001,"in 279 of 705 country-cohorts, the average number of children ever born among parous women was below 2.1",A,,,
,,.80000001,"in 279 of 705 country-cohorts, the average number of children ever born among parous women was below 2.1",A,,,
,,.80000001,"in 279 of 705 country-cohorts, the average number of children ever born among parous women was below 2.1",A,,,
,,.80000001,"in 279 of 705 country-cohorts, the average number of children ever born among parous women was below 2.1",A,,,
,,.80000001,"in 279 of 705 country-cohorts, the average number of children ever born among parous women was below 2.1",A,,,
,,.80000001,"in 279 of 705 country-cohorts, the average number of children ever born among parous women was below 2.1",A,,,
,,.80000001,"in 279 of 705 country-cohorts, the average number of children ever born among parous women was below 2.1",A,,,
,,.80000001,"in 279 of 705 country-cohorts, the average number of children ever born among parous women was below 2.1",A,,,
,,.80000001,"in 279 of 705 country-cohorts, the average number of children ever born among parous women was below 2.1",A,,,
,,.80000001,"in 279 of 705 country-cohorts, the average number of children ever born among parous women was below 2.1",A,,,
,,.80000001,"in 279 of 705 country-cohorts, the average number of children ever born among parous women was below 2.1",A,,,
,,.80000001,"in 279 of 705 country-cohorts, the average number of children ever born among parous women was below 2.1",A,,,
,,.80000001,"in 279 of 705 country-cohorts, the average number of children ever born among parous women was below 2.1",A,,,
,,.80000001,"in 279 of 705 country-cohorts, the average number of children ever born among parous women was below 2.1",A,,,
,,.80000001,"in 279 of 705 country-cohorts, the average number of children ever born among parous women was below 2.1",A,,,
2.1129999,2.2818575,.80000001,"in 279 of 705 country-cohorts, the average number of children ever born among parous women was below 2.1",A,,,
2.092,2.2689805,.80000001,"in 279 of 705 country-cohorts, the average number of children ever born among parous women was below 2.1",A,,,
2.105,2.2658772,.80000001,"in 279 of 705 country-cohorts, the average number of children ever born among parous women was below 2.1",A,,,
2.0910001,2.2605405,.80000001,"in 279 of 705 country-cohorts, the average number of children ever born among parous women was below 2.1",A,,,
2.0899999,2.2594595,.80000001,"in 279 of 705 country-cohorts, the average number of children ever born among parous women was below 2.1",A,,,
2.102,2.2385516,.80000001,"in 279 of 705 country-cohorts, the average number of children ever born among parous women was below 2.1",A,,,
2.0639999,2.224138,.80000001,"in 279 of 705 country-cohorts, the average number of children ever born among parous women was below 2.1",A,,,
2.04,2.2125814,.80000001,"in 279 of 705 country-cohorts, the average number of children ever born among parous women was below 2.1",A,,,
2.066,2.2072649,.80000001,"in 279 of 705 country-cohorts, the average number of children ever born among parous women was below 2.1",A,,,
2.046,2.2,.80000001,"in 279 of 705 country-cohorts, the average number of children ever born among parous women was below 2.1",A,,,
2.0220001,2.2050164,.80000001,"in 279 of 705 country-cohorts, the average number of children ever born among parous women was below 2.1",A,,,
2.0650001,2.2109208,.80000001,"in 279 of 705 country-cohorts, the average number of children ever born among parous women was below 2.1",A,,,
2.086,2.2215123,.80000001,"in 279 of 705 country-cohorts, the average number of children ever born among parous women was below 2.1",A,,,
2.0869999,2.2392704,.80000001,"in 279 of 705 country-cohorts, the average number of children ever born among parous women was below 2.1",A,,,
2.098,2.2486603,.80000001,"in 279 of 705 country-cohorts, the average number of children ever born among parous women was below 2.1",A,,,
2.108,2.2425532,.80000001,"in 279 of 705 country-cohorts, the average number of children ever born among parous women was below 2.1",A,,,
2.1070001,2.2438765,.80000001,"in 279 of 705 country-cohorts, the average number of children ever born among parous women was below 2.1",A,,,
2.0999999,2.2364218,.80000001,"in 279 of 705 country-cohorts, the average number of children ever born among parous women was below 2.1",A,,,
2.086,2.226254,.80000001,"in 279 of 705 country-cohorts, the average number of children ever born among parous women was below 2.1",A,,,
2.0799999,2.2127659,.80000001,"in 279 of 705 country-cohorts, the average number of children ever born among parous women was below 2.1",A,,,
2.076,2.2061636,.80000001,"in 279 of 705 country-cohorts, the average number of children ever born among parous women was below 2.1",A,,,
2.0769999,2.2025452,.80000001,"in 279 of 705 country-cohorts, the average number of children ever born among parous women was below 2.1",A,,,
2.069,2.1987247,.80000001,"in 279 of 705 country-cohorts, the average number of children ever born among parous women was below 2.1",A,,,
2.0510001,2.1959314,.80000001,"in 279 of 705 country-cohorts, the average number of children ever born among parous women was below 2.1",A,,,
